Latitude,Longitude,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4,additional-field
-27.44462849,151.3795648,97,133,684,5.8,453,6,1170,184,label_1
-27.18591722,151.159983,39,34,65,2.2,204,0.1,133,17.5,label_1
-26.84135524,150.4440079,12,11,79,0.8,129,0.1,92,4.1,label_1
-27.55535965,151.3699837,38,27,88,1.8,378,5.1,46,8.9,label_1
-27.21702802,151.187483,57,72,569,3.4,427,2.2,821,138,label_1
-28.22627959,152.0589985,83,59,44.5,1.5,500,6.2,85,7.9,label_1
-26.77042197,150.9377784,15,7.8,660,5.2,810,5.1,630,3.1,label_1
-26.69644197,150.8616896,125,190,1400,6,630,11.5,2500,180,label_1
-27.14867481,151.1737899,33,46,780,2,880,31.5,780,175,label_1
-27.3843791,151.2950764,42,64,445,2,445,2.9,580,180,label_1
-27.11742862,151.1907881,3.7,7.4,66.1,2.7,26.6,0,110.2,9.1,label_1
-27.40455738,151.2858324,41,36,145,2,475,3.1,100,52,label_1
-27.19460969,151.2960258,69,72,710,4.5,550,6.2,1100,92,label_1
-27.75382222,151.4497463,62,31,86,1.3,465,0.3,82,5,label_1
-27.42838885,151.268929,30,27,140,1,465,2.6,75,24,label_1
-27.21331078,151.1939928,9.1,2.9,396,3.7,489.5,7,309,31,label_1
-27.20751586,151.1966393,15,7.8,660,5.2,810,5.1,630,3.1,label_1
-28.24059275,152.0875889,37.5,15.5,47.5,8.2,160,0.4,100,0,label_1
-28.2259952,152.0505176,85,55,54,1,480,3.6,125,2.1,label_1
-27.82357254,151.5153139,78,74,149,1.5,532,2,280,23,label_1
-27.10294275,151.0168812,44,49,700,4.6,315,4.4,1100,4,label_1
-27.22755523,151.0552068,38,20,275,2.8,320,2.1,360,2,label_1
-27.82914966,151.5508737,62,60,465,1.5,620,3,600,78,label_1
-27.19530662,151.03619,22,13,380,3,360,2,460,2,label_1
-27.11641891,151.0970068,33,35,360,2.8,390,3.3,400,140,label_1
-27.24175058,151.158039,18,14,230,1,465,4.1,120,62,label_1
-27.61813284,151.23541,20,9.4,86,1.2,260,0.9,41,3,label_1
-27.16717339,151.2189916,82.2,110,998,1.1,361.1,11.3,1661,170,label_1
-28.34801448,152.1488179,86.8,42.1,45.1,1.7,273.1,1,126.4,22.5,label_1
-27.2375839,151.1588724,23,25,300,2,450,3.4,265,70,label_1
-27.38167739,151.2170642,27,17,81,1.3,295,1,56,8.7,label_1
-27.70803457,151.321293,34,18,92,2,235,0.6,115,2.6,label_1
-27.71300566,151.3124882,34,18,102,2,227,0.4,142,5,label_1
-27.69840705,151.3176029,34,18,93,2,235,0.6,125,4,label_1
-27.19825051,151.1145604,34,34,300,0.8,475,6.7,330,61,label_1
-27.24760138,151.1793724,26,31,318,2,421,2.9,340,70,label_1
-27.27297778,151.1107924,160,78,520,2,780,2.5,810,130,label_1
-27.06979958,150.9986962,46,46,912,6,484,1.7,1380,15,label_1
-28.20046283,152.0147846,76,51,140,2,580,5.1,150,8.5,label_1
-27.59063829,151.2922073,28,14,90,1.1,320,3.4,54,3.1,label_1
-27.66402757,151.2363874,15,8,62,1,200,0.1,31,3,label_1
-27.66796568,151.2410795,14,8,68,1,210,1,35,4,label_1
-27.26144722,151.170609,14,15,204,1.3,358,7.6,144,30,label_1
-27.7246617,151.3375264,37,20,100,1.8,271,0.6,123,1,label_1
-27.80622523,151.5035316,31.5,31,165,1.7,470,6.9,130,10,label_1
-27.55890528,151.2565397,25.5,13,100,1,300,1.8,69,7.1,label_1
-27.09768691,151.2297609,21,19,250,1.3,470,3.5,195,11,label_1
-27.21953935,151.1218856,41,30,340,1.3,445,11.5,360,100,label_1
-27.08318809,151.1436161,46,62,690,4,370,7,1050,100,label_1
-27.14195149,151.186992,42,52,716,5,418,4.4,1050,50,label_1
-27.48884443,151.3103922,38,35,111,1,459,1.9,60,38,label_1
-27.25541199,151.155568,19,16,222,1.5,397,2.7,180,35,label_1
-27.23036162,151.1638723,24,31,325,2,435,2.8,350,71,label_1
-27.49306666,151.2649765,33,20,122,1.2,401,0.5,59,5,label_1
-27.37464312,151.2097341,24,15,72,1.2,266,0.7,46,3,label_1
-27.58728166,151.3760762,39,24,86,1.5,370,2.1,55,4,label_1
-27.55228441,151.2481616,25,14,113,1,314,1.6,75,11,label_1
-27.26778841,151.178448,20,20,170,1.3,360,2.3,130,30,label_1
-27.65817208,151.2726657,17,8.4,86,1.4,235,1,45,3.9,label_1
-27.77701417,151.480959,41,31.5,150,1.5,495,3,86,11.5,label_1
-27.49725564,151.3716215,47,46,171,4,463,1.3,197,34,label_1
-27.47654272,151.3801357,49,76,358,7,475,0.7,486,112,label_1
-27.70119279,151.4083172,49,26,76,1.8,405,2.3,63,2,label_1
-27.55223561,151.2903238,33,20,95,1.5,355,2,64,6,label_1
-27.69763099,151.3457184,44,23,89,2,310,1,110,3,label_1
-27.76704877,151.3977894,63,29,100,2.5,280,1.5,105,12,label_1
-27.5972569,151.2871355,27,14,105,1,310,1.3,80,5,label_1
-27.37485866,151.22821,3.2,24,485,1.5,156,206.4,416,3,label_1
-27.84934446,151.4009166,55,35.5,130,1,445,2.2,130,10,label_1
-26.84014249,150.8774881,135,180,1550,2.8,810,6,2650,210,label_1
-27.56765358,151.2392863,50,22,133,2,407,0.9,110,22,label_1
-27.62258193,151.396928,108,212,2220,1.5,561,2.2,3900,14,label_1
-27.33047318,151.351984,30,39,433,1,720,2.8,370,107,label_1
-28.22395523,152.0496131,115,73,63,0.7,540,4.4,210,4.8,label_1
-28.2112445,152.0381915,280.2,153.6,372.6,2.7,499,2.7,1134,43.7,label_1
-27.58953158,151.3067504,41,23,73,1.1,370,5.1,50,2.9,label_1
-27.65497443,151.3229532,32.5,17,74,1.1,325,1.6,49,2,label_1
-27.46662124,151.3972523,94,148,900,6,549,0,1520,270,label_1
-27.63355173,151.3171606,34,18,85,1.3,335,1.1,39,3.2,label_1
-27.53976626,151.288888,30,19,92,1,345,4.2,54,7,label_1
-28.08205865,151.8128452,130,105,165,1.8,355,2.2,590,6.9,label_1
-28.23210943,152.0640662,46,27,213,1,357,1.3,255,8,label_1
-28.18430649,151.9757944,62,45,61,0.9,365,5.5,110,7,label_1
-27.07881173,151.1340005,46,61,740,4,385,4.6,1050,100,label_1
-27.60301054,151.3125908,46,23,66,1.2,365,2.5,51,2,label_1
-27.43418056,151.5054981,36,59,518,2,701,3.1,530,150,label_1
-27.13687737,151.1464849,54,105,890,7,240,2.2,1650,91,label_1
-27.59963065,151.2378711,22,10,92,1.5,285,1.9,57,5,label_1
-27.17320128,151.113602,96,82,548,4,359,3.4,1000,80,label_1
-27.69163446,151.328582,35,18,92,1.5,252,4.4,93,4.7,label_1
-27.15840855,151.1826848,36,33,467,1,598,5.6,460,106,label_1
-27.65230654,151.3077212,29,14.5,85,1.4,250,3,93,2.5,label_1
-27.29009885,151.2512103,43,58,420,3.9,460,7.2,580,100,label_1
-27.12979714,151.2466318,51,49,310,4.2,495,6.6,415,38,label_1
-27.56848826,151.3133427,36,24,100,1,400,4.9,60,7,label_1
-27.55939843,151.2666977,24,12,94,0.9,295,10,53,5.3,label_1
-27.67555349,151.2792535,18,9.2,83,1.6,220,0.8,59,6,label_1
-27.62647181,151.2558191,20,10,89,1.3,243,0.5,65,6,label_1
-27.44465765,151.5511732,9.9,20.6,399.3,0.1,638.3,18.4,243.6,66.4,label_1
-27.79828005,151.4322828,74,34.5,110,2.4,540,6.3,80,3.8,label_1
-27.61535876,151.247387,17,9.1,90,1.2,245,0.6,60,5,label_1
-27.33850056,151.1896215,52,36,170,0,470,2.8,170,38,label_1
-27.69588351,151.3784064,71,32,85,1.8,400,1.5,125,13,label_1
-27.66415368,151.3875076,47,24,81,2,388,1.2,65,5,label_1
-27.27552331,151.1507195,49,29,250,2,560,4.3,205,56,label_1
-27.1192504,151.2549806,43,41,315,2.3,640,8.5,290,45,label_1
-27.56072228,151.3128508,38,27,101,1,425,0.8,54,10,label_1
-27.69449087,151.3518326,57,30,87,1.3,351,1.2,130,2,label_1
-27.68421371,151.3457973,50,28,88,1,351,1.5,115,1,label_1
-27.67722155,151.3434485,55,31,100,1,363,1.6,145,1,label_1
-27.57420286,151.3768517,165,100,190,0.7,195,2,415,500,label_1
-27.48446069,151.3053844,44,36,106,1,444,0.9,48,35,label_1
-27.5571372,151.2508027,26.5,13,105,1.2,315,1.2,70,7.6,label_1
-27.44360898,151.3737045,66,83,420,4,465,2.3,700,105,label_1
-28.20155291,151.9678637,25,23,57,0.7,280,2.4,35,7.3,label_1
-27.54590975,151.2945602,30,21,110,1,395,1.7,52,13,label_1
-27.36396954,151.2812332,29,35,205,2,470,2.2,165,51,label_1
-27.60099641,151.3908093,37,26,96,1.2,401,0.8,65,7,label_1
-27.34978943,151.3717009,27,43,410,1,756,2.9,335,80,label_1
-27.57011558,151.3476726,39,25,80,1.3,380,5.5,41,5,label_1
-27.76897056,151.4048028,68,31,105,2.3,500,2,87,5.6,label_1
-27.786741,151.4343391,73,33,96,2,510,1.3,87,10,label_1
-27.60389034,151.3484107,41,26,86,1,400,1.7,60,6,label_1
-27.45452751,151.2755396,32,28,125,1,439,1.9,70,24,label_1
-27.71993707,151.4089755,58,27,84,1.5,435,1.5,61,12,label_1
-27.81535578,151.5092892,60,52,140,3,485,1.7,200,14,label_1
-27.3063653,151.2261588,33,28,190,1.5,410,2.6,185,36,label_1
-27.67643066,151.3778634,52,28,83,1.8,380,1.7,86,5,label_1
-27.54452499,151.3942075,29.5,36,130,1.8,395,9.3,105,20,another
-27.18019468,151.0470913,57,36,460,6,295,1.9,780,4,another
-27.78861654,151.3799101,53,30,105,2.5,375,0.9,125,3,another
-27.26592133,151.1572917,25,18,208,1.5,419,3.7,160,38,another
-27.60240107,151.273881,24,13,99,1.1,275,0.9,69,3,another
-27.44702962,151.3803071,70,88,494,4,479,1.2,825,130,another
-27.47550883,151.336222,41,34,110,3,435,1.5,78,25,another
-27.47789735,151.2720047,25,19,120,1.3,396,3.2,52,14,another
-27.42107367,151.2268966,45,25,79,2,325,2.3,98,5,another
-27.68245506,151.383125,53,27,73,1.8,385,2.7,77,2,another
-27.78439088,151.3803962,53,30,120,2,410,1.9,125,3,another
-27.71730376,151.4244281,55,29.5,95,1.8,435,5,84,3.5,another
-27.5341373,151.2293951,46,22,195,2,395,1.4,215,13,another
-27.6042486,151.4094278,37,29,120,1.9,430,2.4,77,10,another
-27.63509577,151.258603,20,9.5,89,1.3,247,0.6,43,8,another
-27.58691638,151.4063261,40,27,105,2,335,2.5,100,14.5,another
-27.3237633,151.2478944,34,44,363,2,442,1.2,440,100,another
-27.5539924,151.2781641,36,18,81,0.5,325,1.2,50,14,another
-27.24508346,151.199983,37,29,198,1.7,362,1.1,213,33,another
-27.75775374,151.4403308,58,30,87,18,425,3.6,750,5,another
-27.72718298,151.3066772,37,20,69,1.6,230,0.8,110,3.1,another
-27.79130713,151.4418033,69,32.5,105,1.5,530,2.6,70,6.2,another
-27.79512365,151.4364345,70,34,115,2,570,1.4,70,4,another
-27.70869248,151.4572054,39,30,186,3.7,444,18,162,26,another
-27.56174873,151.4119273,41,39,170,2,470,2,160,46,another
-27.53983689,151.2643069,29,15,99,1,345,3.7,58,6.5,another
-27.18237078,151.0499958,305,165,1100,0.5,450,2.5,2300,180,another
-27.55341632,151.2691519,30,15,105,1,340,3.3,52,5.3,another
-27.19774384,151.0712623,28,20,240,2.4,275,5,310,2.9,another
-27.57409494,151.3958231,38,28,110,2,430,2.5,67,10.5,another
-27.29449808,151.252035,42,62,425,3,455,7.1,610,105,another
-27.25690201,151.1745368,15,18,246,1.5,416,2.2,192,40,another
-27.37682176,151.2746404,35,31,125,2,445,2,75,33,another
-27.54813952,151.3821518,42,32,100,2,405,1.7,65,12,another
-27.51315224,151.3239604,37,29,83,1.5,392,8.2,40,21,another
-27.51424995,151.3667188,41,34,103,2,445,3,74,18,another
-27.55185287,151.3419031,37,26,86,1.5,385,2.5,50,5,another
-27.53980459,151.3672057,38,31,107,1.7,401,5.1,64,15.8,another
-27.57595333,151.3754082,36,24,80,1.6,380,2.1,48,6.6,another
-27.230494,151.1981749,34,33,272,1.8,397,1,308,38,another
-27.20397267,151.1744273,35,32,266,1.5,424,1.1,275,54,another
-27.16366585,151.1042205,92,88,540,1,395,1.3,970,120,another
-27.60674847,151.4274831,40,41,170,2,475,3.6,160,33,another
-27.58395832,151.3075905,39,23,76,1.1,360,6.5,55,2.9,another
-27.33333491,151.2594045,31,38,320,2,461,1.2,340,91,another
-27.55426039,151.3685779,36,26,85,1.3,398,1.5,38,10,another
-27.4958138,151.3015173,38,31,99,1.2,425,6.9,49,30,another
-28.20302122,152.015995,69,42,61,1.5,346,0.8,130,2,another
-27.53536323,151.3982361,44,42,148,2,479,1.1,150,25,another
-27.37495881,151.2208313,24,16,74,1,225,0.6,50,2.3,another
-27.5608355,151.3319134,41,28,80,1.3,395,2.8,45,8.6,another
-27.71306615,151.3184691,33,18,103,2,239,0.5,140,5,another
-27.58726129,151.3994943,44,30.5,98,2,430,2.5,66,8,another
-28.19549198,151.9688568,43,20,36,2,237,0.9,60,0,another
-28.19024563,151.9698372,55,31,55,1.5,370,3.8,60,0,another
-28.18455244,151.9709439,64,54,71,2,343,1.5,180,0,another
-28.17905529,151.9720432,53,45,68,0.5,328,1.7,140,0,another
-28.08984996,151.7885113,66,41,73,5.2,298,0.4,190,4,another
-28.09027058,151.7951254,48,32,148,2,314,1.3,225,12,another
-28.09072473,151.8015191,11,5.3,20,3.3,68,0.1,28,0,another
-27.94946154,151.6629365,73,47,59,1.6,315,3.5,165,6.5,another
-27.94299113,151.6672582,39,24.5,80,1.4,260,1.7,115,2.1,another
-27.93569453,151.6695798,57,40,89,1.5,400,1,112,4,another
-27.93551413,151.6700205,58,40,92,2.5,363,1.1,130,4,another
-27.92545364,151.6719463,59,45,106,3,437,0.8,120,15,another
-27.8723602,151.5300345,39,25,81,1.7,344,1.9,50,4,another
-27.85663805,151.5596569,28,23,91,2,334,1.4,70,5,another
-27.83486114,151.572659,46,102,480,2,706,3.5,640,105,another
-27.8151527,151.4528379,75,38,116,2,578,3.5,80,10,another
-27.78547067,151.4971754,45,340,1770,7.5,148,0,3100,925,another
-27.79452576,151.4016516,20,18,92,17,249,3.9,78,18.4,another
-27.78119237,151.4249844,74,37,105,2.2,538,2.4,86,4,another
-27.76143372,151.4346811,46,17,65,4,218,0.6,95,30,another
-27.76466029,151.361499,22,14,79,2.2,194,0.5,80,20,another
-27.73658726,151.3879805,95,40,75,2,368,1.7,170,4,another
-27.717358,151.4397519,42,29,116,2,397,1.3,100,10,another
-27.78396304,151.3051456,80,51,206,2,446,2.5,360,12,another
-27.76366838,151.3217113,39,22,36,2.6,208,0.6,58,5,another
-27.75977333,151.3276271,37,21,62,2,211,1.3,90,0,another
-27.73992841,151.3418584,35,20.5,100,2,245,5.3,140,2,another
-27.69437713,151.3772112,44,26,99,1.5,366,2.9,90,5,another
-27.67901582,151.4330613,42,35,180,2,398,2.3,180,50,another
-27.68980519,151.2372086,53,11,38,3,221,0.4,36,10,another
-27.69536046,151.2677637,27,10,88,2,253,3.3,60,12,another
-27.67869328,151.3330403,34,18,90,1.2,315,1.2,75,2,another
-27.65674867,151.3649842,41,29,94,3,325,2.2,95,5,another
-27.6306374,151.4047057,42,27,100,2,384,1.2,80,9,another
-27.60927282,151.4444887,100,144,1010,8,476,0,1650,350,another
-27.72431808,151.3020308,30,15,80,2.5,229,1.5,70,10,another
-27.69091526,151.3624844,37,32,100,4,308,1.6,130,0,another
-27.65543193,151.2374013,15,11,65,2.5,200,0.6,35,0,another
-27.63036032,151.2983183,34,16,88,2,314,1.5,55,5,another
-27.61829509,151.3208621,36,23,78,2,316,3.3,60,5,another
-27.61067589,151.3351206,44,26,99,1.5,391,2.5,70,6,another
-27.59508218,151.3755394,37,23,89,2,337,2.3,55,5,another
-27.62063849,151.254708,22,11,95,1.5,242,0.9,80,6,another
-27.60258281,151.2780409,39,21,100,1.5,326,1.5,80,13,another
-27.59313825,151.2969295,34,16,98,2,308,4.2,70,2,another
-27.58202705,151.3141514,38,25,105,1.3,398,2,60,10,another
-27.58980539,151.2341527,23,11,111,1.2,314,1.5,70,4,another
-27.57580491,151.2602503,22,11,103,1.5,253,4.2,70,0,another
-27.54230525,151.2638741,40,20,160,1.4,395,8.6,135,12,another
-27.54563841,151.2877627,18,11,79,2,212,0.5,50,4,another
-27.51093636,151.2134266,30,16,110,1.5,260,1,115,5,another
-27.51174977,151.2410965,43,25,123,2,317,1.1,150,15,another
-27.51746069,151.2735711,30,17,109,1.5,361,2.3,55,8,another
-27.51590563,151.328221,36,29,83,1.5,387,1.5,40,20,another
-27.51980449,151.3902606,44,44,190,2.5,457,6.2,210,40,another
-27.47148099,151.2578635,28,18,129,1.3,402,3.2,60,10,another
-27.47709723,151.3001542,42,32,97,1.5,421,2.7,50,35,another
-27.42313882,151.2191515,27,19,183,0.8,463,3.5,115,10,another
-27.42341647,151.2647062,25,20,148,0.8,421,6,65,15,another
-27.42948904,151.3151061,29,31,198,2.5,452,4.3,150,50,another
-27.43619387,151.3649827,60,74,380,4,535,3.6,550,112,another
-27.38980548,151.2347063,4.6,3.4,33,1.4,2.4,0,70,5,another
-27.38591653,151.2705389,25,35,225,1,324,2.5,240,70,another
-27.39373066,151.4003529,36,66,550,2,762,12,401,285,another
