Latitude,Longitude,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4,additional-field
-27.39657216,151.4655194,14,21,71,0.5,313,1.8,8,7,another
-27.39856778,151.4988622,21,34,400,1,664,8.9,330,40,another
-27.40084396,151.533069,74,96,340,2,569,2,600,42,another
-27.32147229,151.2094281,29,21,191,2,292,3.1,250,5,another
-27.32885143,151.2597058,66,68,696,2,451,4.2,1000,237,another
-27.28425039,151.1585951,50,30,280,3,576,7.6,250,55,another
-27.29952785,151.2122056,27,15,31,5,181,1,45,0,another
-27.29980563,151.2122056,24,16,37,2.4,190,0.4,35,2,another
-27.26980556,151.238316,40,58,660,2,0,7.1,780,240,another
-27.2726688,151.2799067,220,284,1510,8,287,0,2950,400,another
-27.27230624,151.1063736,114,80,544,3,608,1,840,120,another
-27.23675064,151.149428,27,17,246,1.5,447,4.9,185,55,another
-27.21129042,151.1895696,10,8,366,1,635,11,165,70,another
-27.21202811,151.1924827,64,78,624,4,431,4.1,970,145,another
-27.16555922,151.2150856,34,42,646,4,418,4.3,900,70,another
-27.16994745,151.2274585,93,150,1160,6.4,382,4.6,2140,83,another
-27.15318085,151.23284,110,108,576,8,344,1.8,1150,50,another
-27.14425036,151.2613697,48,44,266,3.5,476,5.5,320,40,another
-27.1388158,151.3338541,7,44,378,5,333,10,510,45,another
-27.17619526,151.1188724,102,96,550,3,400,4.1,950,135,another
-27.14841737,151.1597047,56,68,708,5,372,3,1070,105,another
-27.12563958,151.1905372,72,80,840,6,408,0,1340,130,another
-27.0940104,151.2395169,25,14,235,1.2,465,8.6,170,14,another
-27.12008453,151.0838723,29,28,202,2.5,408,3,210,25,another
-27.10548116,151.1185144,90,155,2040,2,847,0,2750,510,another
-27.08425108,151.1458153,52,60,726,6,396,3.2,1070,105,another
-27.07773655,151.0044118,1050,970,3400,5,274,0,9500,360,another
-27.05619613,151.04415,45,36,153,4.5,442,3.3,120,37,another
-27.05675168,151.0447055,28,23,268,3,431,3.7,245,80,another
-27.04170832,151.0745618,68,60,524,2,514,4.8,740,95,another
-27.04341819,151.0774826,94,94,742,4,390,0,1300,147,another
-27.01091828,151.1133149,70,80,804,5,390,0,1260,130,another
-26.98951272,151.1578785,46,40,614,3,560,6.2,690,185,another
-26.9657145,151.2068386,17,20,288,2,509,7.6,230,8,another
-26.95341216,150.8696195,150,114,250,6,538,1.9,640,12,another
-26.89886977,150.9792328,104,108,968,4,482,0,1650,105,another
-26.80272034,150.6772695,72,55,295,2,344,1.5,460,60,another
-26.79582329,150.6801876,46,37,218,2,612,5,156,14,another
-26.78227624,150.6740698,800,710,4900,25,415,0,10300,640,another
-26.74223581,150.6799288,124,148,1690,4,628,0,2650,217,another
-27.86051304,151.6975999,18,40,310,1,555,2.9,263,10,another
-27.85562458,151.6942207,210,392,374,2,305,0,1690,215,another
-27.84852819,151.6898738,76,140,680,4,671,0,1120,22,another
-27.29925007,151.2127612,22,14,27,2.9,165,2.7,27,3.5,another
-27.53313895,151.206097,37,29,407,4,922,7.3,200,10,another
-27.86857762,151.618555,80,63,107,6,321,0.9,265,27,another
-27.8687819,151.6187009,74,56,110,3,260,1,268,33,another
-27.69147185,151.2377642,40,21,38,4.1,240,2.8,58,9.1,another
-27.88170301,151.649198,64,95,340,1,546,4.4,525,112,another
-27.87371648,151.6423593,44,75,445,1,832,7.6,430,135,another
-27.86233526,151.5535472,38,23,77,2,325,0.9,65,10,another
-27.85309741,151.5705715,23,18,125,1.5,363,1.4,65,9,another
-27.73980373,151.4163729,60,29,80,2,374,1.8,85,34,another
-27.74341489,151.4066509,26,94,76,0.7,495,7.9,150,9.8,another
-27.62647125,151.3283179,1.7,0.1,87.2,0.4,78.2,18.5,63.6,9.9,another
-28.00110903,151.7641889,36,26,42,0.8,260,0.8,50,0,another
-27.99179202,151.7675385,36,35,88,2,434,2.2,45,5,last
-27.99131002,151.7676857,27,41,105,2.5,465,5.5,63,11,last
-27.98424812,151.7700897,61,50,52,3.5,383,3.3,100,0,last
-27.79441427,152.0112257,86,125,112,1,515,1.4,400,10,last
-27.84350972,152.0645277,92,133,76,1,575,2.1,330,0,last
-28.33502835,152.2744533,92,61,205,1.5,660,10,240,17.5,last
-28.33241875,152.2707152,83,57,215,1.5,494,2.8,335,30,last
-28.36336038,152.2081499,108,55,193,1,368,1.7,410,5,last
-28.36253392,152.2079245,41,20,22,2,255,0.4,20,0,last
-28.33650016,152.1281865,57,27,39,2.8,236,0.9,110,0,last
-28.33625119,152.1310783,36,15,27,1.6,187,0.2,40,2,last
-28.27145546,152.0927346,79.1,42.5,74.9,2.4,141.6,0,294.1,0,last
-28.05776581,151.7895827,33,15,43,2.8,207,0.2,45,7,last
-28.01174108,151.7698443,57,20,35,2.6,293,1,41,11,last
-28.01027476,151.7660868,48,18,33,2.8,248,0.4,41,0,last
-27.80785928,151.3635967,42,47,132,2.8,451,3,140,20,last
-27.80758151,151.3635967,43,53,124,2.5,429,2.1,170,20,last
-27.80702594,151.3660967,56,32,133,2,377,1.6,190,12,last
-27.7094266,151.3297217,40,20,98,2.8,258,2.8,120,0,last
-27.70870758,151.3326955,17,9.4,71,1,180,0.5,64,9.7,last
-27.7525819,151.3519295,44,24,110,2.6,295,5.8,145,2.4,last
-27.74401991,151.3743402,34,16,77,2.2,212,0.6,90,10,last
-28.33730452,152.1264245,63,26,59,3.2,220,2.1,139,0,last
-28.27213258,152.0879701,90,76,514,20,491,4.4,865,46,last
-28.27234077,152.0898201,28,48,950,3,512,12,1340,60,last
-27.14786182,151.1588714,7.5,0.5,165,0.5,351,1.4,66,10,last
-27.16508375,151.2163707,200,400,2080,10,408,0,4420,430,last
-27.17019839,151.2266502,250,390,1860,10,405,0,4000,185,last
-27.12397294,151.1883151,32,30,385,2,475,3.3,425,75,last
-27.54813857,151.2655407,33.5,18,95,1.4,330,6.7,54,6,last
-27.81313694,151.3772077,35,20,86,0.6,290,1.4,84,13,last
-27.81313695,151.3766522,31,19,49,1.9,210,3.8,63,9.7,last
-27.81285919,151.3730411,41,26,86,1.8,340,3.2,89,7.3,last
-27.81147035,151.3683189,60,40,130,2,485,2.5,140,18,last
-27.81008149,151.3652634,41,38,140,2,364,3.4,165,18,last
-27.80591482,151.3683188,18,20,288,1.5,518,3.1,205,13,last
-27.81174812,151.3691523,45,35,79,3.5,305,5.9,125,14,last
-27.81202589,151.3699856,38,27,79,1,300,7.2,91,8.1,last
-27.64786005,151.3263736,31,16.5,78,1.2,315,5.2,45,2,last
-27.74563149,151.4218801,41,26,70,1,329,1.7,53,32,last
-27.81119254,151.373041,44,26,111,1.8,347,1.4,100,13,last
-27.84788093,151.4012536,36,24,100,1.1,330,0.7,94,1.9,last
-27.7253143,151.3517822,42,22,96,2.1,280,3.7,125,2,last
-27.2614564,151.1755085,10,11,179,1.4,349,2.1,99,20,last
-27.38099184,151.2159264,26,17,81,1,290,2.5,59,5.3,last
-27.3898054,151.2994273,25,16,75,1.3,256,5.8,50,10,last
-27.8680795,151.4807031,42.5,24,41.5,1.4,230,2.7,75,4.5,last
-27.11730668,151.0974832,27,28,316,2.5,428,2.1,350,60,last
-27.4292311,151.270236,29,25,125,0.9,420,9.2,65,15,last
-27.37809938,151.3398899,33,40,393,4,422,2.2,540,48,last
-27.5444054,151.3878153,44,33,99,3,422,2.2,70,15,last
-27.22814413,151.3052555,40,50,654,5,377,3.4,990,85,last
-27.89920855,151.6511213,36.8,23.2,65.3,0.9,283.4,1.1,64.6,4.6,last
-27.90602814,151.6371276,63,45,125,1.4,525,0.4,123,12.4,last
-27.91544581,151.624881,49,28,65,1.5,350,5.8,57,2.3,last
-27.28841688,151.1847059,23,14,174,1.5,387,4,116,25,last
-27.36679028,151.1676457,34,20,172,0.2,446,2.3,110,20,last
-26.99243382,151.0160259,214,296,1340,4.4,328,5.4,2940,263,last
-28.20519391,151.9878268,36,26,58,6.5,140,0.2,155,4.8,last
-28.20274381,151.9882754,55,38,54,2.1,325,1.6,115,2,last
-28.20167405,151.9884651,39,20,59,2.2,205,0.5,100,2,last
-28.19878286,151.9889669,55,32,59,1.2,265,1,135,5.6,last
-28.18473097,151.9913666,220,165,630,9,410,2.4,1650,54,last
-27.38281375,151.1860605,40,17.5,115,1.6,400,2.2,69,6.6,last
-27.38286105,151.1922991,23,13,103,1,268,6.7,70,3.3,last
-27.38595688,151.2112457,33,19,108,1.4,287,2.5,104,5.6,last
-27.38428239,151.2394138,36,28,93,1.4,345,3.8,90,10,last
-27.38040767,151.2481634,13,9.6,48.5,2.5,155,0.8,30,5,last
-27.39315426,151.339741,37.5,60,680,1.8,365,11.5,860,320,last
-27.39328526,151.357722,12,18,370,1.5,450,10.5,255,185,last
-27.39356624,151.3839088,28,61,760,2.6,540,18.5,760,510,last
-27.39638487,151.4421743,68,134,839,2,729,3.6,1120,300,last
-27.39853301,151.4948449,24,41,400,1.4,650,10,400,37,last
-27.39879456,151.521587,32,41,365,1,600,9.4,395,31,last
-27.43083997,151.2683461,23,25,125,0.9,395,8.7,73,13,last
-27.19341675,151.3169249,108,104,890,3.7,565,21,1400,147,last
-27.22768913,151.2453315,35,45,664,4.3,399,10,947,66,last
-27.22773469,151.2467409,506,597,2750,7.5,224,1.1,6200,520,last
-27.2774552,151.3430174,67,125,918,3.5,515,7.3,1380,254,last
-27.2781836,151.3427597,43,54,683,4.8,350,10,1050,85,last
-27.19055167,151.275578,32,56,530,3.6,330,9.2,790,68,last
-27.1910746,151.2749702,60,75,560,4,430,8,870,115,last
-27.1604155,151.157279,20.5,15.5,57,1.6,155,0.6,76,3.9,last
-28.14666289,151.878122,51.4,26.7,53.6,1.5,364.1,1.6,35.6,0.6,last
-28.15421363,151.8766905,56.9,33.7,64.4,1.3,390,1.9,64.4,0.7,last
-28.16330747,151.8750968,29,16,57,1.6,245,1.9,38,9.3,last
-28.1383656,151.8795918,41,30,170,1.6,365,3.1,195,9.2,last
-28.21460488,152.0468103,471,279,753.5,5.7,643.7,4.1,2336,93.8,last
-27.43282588,151.4029678,120,290,1700,3.5,365,8.8,3100,710,last
-27.53056396,151.5036759,604,577.7,3647,15.7,308.2,2,7400,933.3,last
-27.17047715,151.149574,17.5,11.5,125,2.1,325,3.3,64,12,last
-27.16974859,151.1495182,19,13,85,1.3,245,3.3,47,4.3,last
-27.16863576,151.151592,20.5,16,50,1.5,145,0.2,79,4.3,last
-27.17323694,151.1581085,25,19,58,1.6,220,1.7,49,4.2,last
-27.18397278,151.1605384,24.5,20.5,89,1.8,215,2.1,125,3.8,last
-27.1790852,151.1573954,25,20,65,1.8,183,0.1,95,4,last
-27.18186564,151.1573453,16,13,69,1.4,210,0.1,45,6.5,last
-27.18365638,151.1502224,21,14,109,1.5,333,0.8,33,7.1,last
-27.18705386,151.1518164,15,11,133,1.3,365,3,28,13.1,last
-27.19271558,151.1479302,25,17.5,150,1.9,400,11,74,31,last
-27.20619488,151.176094,55,43,316,2.2,441,0.8,391,20,last
-27.23036132,151.1983162,15,13,222,1.5,407,2.3,148,16.5,last
-27.25426102,151.2009176,11.5,8.4,185,1.3,415,8.6,84,4.9,last
-27.24586969,151.2077942,9.6,9.5,255,1.3,570,12.5,83,45.5,last
-27.36222783,151.424021,63,74,560,3.3,366,10,923,86,last
-27.39019062,151.4102939,32,70,560,2,750,16,500,245,last
-27.54392383,151.2772228,27,16.5,95,1.3,205,1.1,115,17,last
-27.49149805,151.3931941,28.5,30,375,4.6,465,7.1,460,2,last
-27.55369359,151.3438729,35,26,83,1.4,336,5.8,53,9.3,last
-27.75658969,151.4613147,44,29,105,2.3,415,5.3,87,5.3,last
-27.89313574,151.5605392,21.1,17.2,193.8,2.5,328.8,7.2,170,10.9,last
-27.82735024,151.4495238,36.4,22.8,62.3,1.6,274.1,2,63.8,4,last
-27.84107019,151.4899874,47.9,31.7,98.7,1.3,452.3,7,55.9,5.5,last
-27.82506983,151.4764063,29.3,31.7,128.4,1.8,464.5,4.9,62.8,7.2,last
-27.80242939,151.4556942,35.2,33.2,99.9,1.6,420.4,3.5,62.5,4.3,last
-27.8277661,151.4117119,36.8,20.5,107.4,1.5,371.6,3.2,66,9.3,last
-27.80834964,151.4289059,74,34,113,2.3,531,2,88,1.7,last
-27.78953529,151.4131356,33.1,29.8,111,2.7,392.9,3.3,83.2,3.8,last
-27.80190631,151.4943845,37,35,133,2.7,466,3.4,93,6.2,last
-28.18011692,151.9590398,53,33,38,0.7,299,1,70,1,last
-28.17350456,151.9507254,19,18,128,0.9,380,2.8,62,1,last
-28.13316193,151.8320009,37.5,22.5,51,1.4,295,3.7,37.5,4.6,last
-28.13176846,151.8227811,35,22,84,2,300,1.9,70,2.9,last
-28.09042118,151.7949647,87,59,143,1.7,539,0.6,127,140,last
-28.09023643,151.797817,39.5,23.5,58,2.1,285,2.8,55,3.9,last
-28.09272888,151.8031891,47.5,28,53,1.3,290,1.2,80,3.7,last
-27.78331062,151.4591429,35,31,87,1.4,361,5.7,64,4,last
-27.81712706,151.4708044,38.3,33.1,115,1.6,458,3.6,68.2,7.2,last
-27.5491097,151.422073,204,375,1410,5,286,2.4,2920,766,last
-27.63015385,151.4024651,42,29,96,2,368,5.9,76,4.9,last
-27.5575823,151.371928,32,25,90,1.6,363,6.9,41,7.2,last
-27.39021568,151.307192,41,38,157,3,425,7.8,145,24,last
-27.39563756,151.4713694,20,61,513,1.5,872,21,280,281,last
-27.28619489,151.1833168,22,17,209,1.3,422,8,132,32,last
-27.54397218,151.2894289,20.8,55.2,114.2,1.2,502.3,11.5,70.5,2,last
-27.5181374,151.4313712,444,857,4010,8.5,219,1.5,8170,1790,last
-26.771965,150.9460163,93.4,102,902.9,4.4,412.7,5.4,1523,123,last
-26.8926366,151.0856099,69,63,659,4.3,377,8.3,1030,72,last
-27.56883483,151.3298039,41,27,84,1.3,400,4.7,38,8,last
-27.61897813,151.293858,35,16,87,2,340,0.8,55,5,last
-27.60032476,151.2663324,18,9,94,1,254,1.2,60,10,last
-27.56731155,151.368667,37,27,100,1.7,380,4.3,50,11,last
-27.03942447,151.230456,26,30,213,2,469,2.2,190,11,last
-27.40071658,151.5405825,170,164,334,2,394,1.3,975,40,last
-27.85362779,151.3965461,48,31,109,1.5,365,0.6,120,9,last
-27.60028207,151.3041558,50,24,77,1.2,372,1.9,50,5,last
-27.63553248,151.2520414,18,9,82,2,245,2.3,45,5,last
-27.04337312,151.4612656,67,58,130,0.3,330,3.3,300,10,last
-27.38999219,151.4579453,25,52,440,2,729,3.4,405,104,last
-26.74830561,150.8260186,50,150,1300,3.7,350,7.7,2190,124,last
-27.84403134,151.6202092,44,76,424,4,587,2.3,580,105,last
-27.70341484,151.4363724,32,31,151,3,422,3.5,140,10,last
-27.54348793,151.3272026,38,28,83,1.5,408,2.1,41,15,last
-26.74340865,150.8843569,72,116,1000,4,521,0,1630,95,last
-27.66204314,151.3449828,45,29,105,3,362,2,110,0,last
-27.72995632,151.4158569,25,27,76,1.8,277,4.4,60,0,last
-26.94357953,151.1183732,44,33,338,4,421,1,430,60,last
-27.15058769,151.0627602,180,146,596,3,390,0,1380,160,last
-27.55434771,151.3760104,39,28,91,2,406,1.3,55,10,last
-27.20276221,151.1389492,37,59,390,1.6,530,7.4,420,130,last
-27.44248225,151.3188504,35,33,117,1.8,454,1.5,62,35,last
-27.6111931,151.3966503,40,25,96,1.8,394,1.3,70,7,last
-27.88810559,151.5833035,46,30,82,1.2,342,0.5,105,5,last
-27.48195239,151.3364756,41,32,95,2,430,1.7,65,16,last
-27.60087026,151.3778217,40.5,25.5,82,1.5,365,4.2,63,6.2,last
-27.24220312,151.2211738,59,72,650,3.2,435,10.5,920,140,last
-27.54994806,151.327533,38,28,84,1.5,406,1,43,12,last
-27.1853314,151.1414701,20,14.2,136,1.2,404,2,45,16.1,last
-27.69140349,151.4118856,52,30,100,2,430,1.4,89,5,last
-26.84866199,150.9955698,94,76,760,4,402,0,1250,121,last
-27.66008177,151.4016503,47.5,28,86,1.7,380,3.9,80,4.5,last
-27.74719585,151.4218674,48,29,78,3.6,355,1.6,70,5,last
-27.29091686,151.1872059,21,15,170,1.3,405,4.8,95,20,last
-27.27951428,151.1013812,143.8,101.3,796.9,1.1,771.9,5.6,1217,160.7,last
-27.26024726,151.2052597,32,26,325,1,424,5.1,338,55,last
-27.81023213,151.4334044,76,33,102,2,501,1.8,90,3,last
-27.19550382,151.1695929,36,28,126,1.9,301,0.6,136,22,last
-27.17566938,151.1588316,27,23,53,1.7,201,0.1,80,4.8,last
-27.53980461,151.3647057,39,28,89,1.9,400,1.8,46,8,last
-27.73296207,151.4086529,86,35,88,2,450,3,120,4.9,last
-28.15005709,151.8195624,88,51,370,2.2,448,1.8,580,11,last
-28.1992663,151.9655544,46,34,45,2,325,2.9,66,2,last
-28.20193278,151.9963329,105,65,52,3.6,285,1.2,285,6,last
-27.95782561,151.7097182,10,10,526,4,578,3.5,540,25,last
-28.34236612,152.2633227,62,26,44,1,329,1.1,57,5,last
-28.27686433,152.0874167,455,310,610,6,66,0.2,2550,25,last
-28.20341934,152.0211133,70,51,98,3,350,1.9,192,5,last
-28.33957759,152.2741359,16,14,230,2,444,7.4,135,10,last
-28.34271256,152.2497405,52,28,41,2,310,2.3,43,4.3,last
-28.0896013,151.7871856,70,34,68,4,308,1.4,150,0,last
-28.22779613,152.0578206,108.7,62.6,61.1,3.5,478.8,9.1,175.7,4,last
-28.13912788,151.8663033,36,21,153,4,440,2.5,100,10,last
-28.06770827,151.7806902,91,64,165,3,237,0.6,390,32,last
-28.07181552,151.785425,136,83,207,1.5,423,1.7,567,34,last
-28.09424014,151.7866434,112,98,332,5,450,3.7,660,22,last
-27.60171565,151.396312,39,27,95,1.8,400,1.8,56,5,last
