ObjectID,Latitude,Longitude,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4,cat_hex,an_hex,diamond_hex
0,-27.44462849,151.3795648,97.0,133.0,684.0,5.8,453.0,6.0,1170.0,184.0,#5cff80,#58ff43,#60aaff
1,-27.18591722,151.159983,39.0,34.0,65.0,2.2,204.0,0.1,133.0,17.5,#d2fffb,#ecff49,#edbfff
2,-26.84135524,150.4440079,12.0,11.0,79.0,0.8,129.0,0.1,92.0,4.1,#56ff66,#ddff3b,#a0ffbb
3,-27.55535965,151.36998369999998,38.0,27.0,88.0,1.8,378.0,5.1,46.0,8.9,#b1ffbc,#ff4824,#fff96c
4,-27.21702802,151.18748300000001,57.0,72.0,569.0,3.4,427.0,2.2,821.0,138.0,#43ff5a,#6eff4c,#63e8ff
5,-28.22627959,152.0589985,83.0,59.0,44.5,1.5,500.0,6.2,85.0,7.9,#e9a1ff,#ff5f29,#ff546e
6,-26.77042197,150.93777839999998,15.0,7.8,660.0,5.2,810.0,5.1,630.0,3.1,#0bff0a,#d2ff37,#34ff50
7,-26.69644197,150.8616896,125.0,190.0,1400.0,6.0,630.0,11.5,2500.0,180.0,#41ff5e,#3aff26,#46bdff
8,-27.14867481,151.1737899,33.0,46.0,780.0,2.0,880.0,31.5,780.0,175.0,#20ff2c,#c9ff60,#55ff8d
9,-27.384379100000004,151.2950764,42.0,64.0,445.0,2.0,445.0,2.9,580.0,180.0,#44ff63,#99ff73,#76fcff
10,-27.11742862,151.1907881,3.7,7.4,66.1,2.7,26.6,0.0,110.2,9.1,#2fff4c,#37ff27,#3dd2ff
11,-27.40455738,151.2858324,41.0,36.0,145.0,2.0,475.0,3.1,100.0,52.0,#8bffa2,#ff7c53,#eaffa9
12,-27.19460969,151.29602580000002,69.0,72.0,710.0,4.5,550.0,6.2,1100.0,92.0,#3cff4c,#64ff36,#5ef9ff
13,-27.75382222,151.44974630000002,62.0,31.0,86.0,1.3,465.0,0.3,82.0,5.0,#e8ffd6,#ff6429,#ffd081
14,-27.42838885,151.268929,30.0,27.0,140.0,1.0,465.0,2.6,75.0,24.0,#72ff86,#ff5f35,#d7ff7f
15,-27.21331078,151.19399280000002,9.1,2.9,396.0,3.7,489.5,7.0,309.0,31.0,#0bff08,#f6ff43,#32ff3e
16,-27.20751586,151.19663930000002,15.0,7.8,660.0,5.2,810.0,5.1,630.0,3.1,#0bff0a,#d2ff37,#34ff50
17,-28.24059275,152.0875889,37.5,15.5,47.5,8.2,160.0,0.4,100.0,0.0,#e7ffc3,#f4ff38,#f9d7ff
18,-28.2259952,152.0505176,85.0,55.0,54.0,1.0,480.0,3.6,125.0,2.1,#f7b8ff,#ff892f,#ff6c9b
19,-27.82357254,151.5153139,78.0,74.0,149.0,1.5,532.0,2.0,280.0,23.0,#c6fff7,#ffed3f,#ffcdfa
20,-27.10294275,151.0168812,44.0,49.0,700.0,4.6,315.0,4.4,1100.0,4.0,#29ff35,#3dff1b,#3ef4ff
21,-27.22755523,151.0552068,38.0,20.0,275.0,2.8,320.0,2.1,360.0,2.0,#41ff3d,#9eff32,#76ffc6
22,-27.82914966,151.55087369999998,62.0,60.0,465.0,1.5,620.0,3.0,600.0,78.0,#4eff5f,#b1ff49,#8dffdb
23,-27.19530662,151.03619,22.0,13.0,380.0,3.0,360.0,2.0,460.0,2.0,#1cff1b,#8eff30,#48ffa0
24,-27.11641891,151.09700680000003,33.0,35.0,360.0,2.8,390.0,3.3,400.0,140.0,#3aff49,#b5ff7f,#70ffd2
25,-27.24175058,151.158039,18.0,14.0,230.0,1.0,465.0,4.1,120.0,62.0,#2bff30,#ff9160,#87ff5e
26,-27.61813284,151.23541,20.0,9.4,86.0,1.2,260.0,0.9,41.0,3.0,#68ff5e,#ff5a26,#c6ff69
27,-27.16717339,151.2189916,82.2,110.0,998.0,1.1,361.1,11.3,1661.0,170.0,#3aff50,#36ff2b,#3ec6ff
28,-28.34801448,152.1488179,86.8,42.1,45.1,1.7,273.1,1.0,126.4,22.5,#ffb0e2,#ffd84b,#ff75f4
29,-27.237583899999997,151.1588724,23.0,25.0,300.0,2.0,450.0,3.4,265.0,70.0,#31ff3f,#ffff62,#71ff83
30,-27.38167739,151.2170642,27.0,17.0,81.0,1.3,295.0,1.0,56.0,8.7,#8eff91,#ff6a30,#e8ff8b
31,-27.70803457,151.321293,34.0,18.0,92.0,2.0,235.0,0.6,115.0,2.6,#97ff8f,#ffe239,#e9ffdb
32,-27.71300566,151.3124882,34.0,18.0,102.0,2.0,227.0,0.4,142.0,5.0,#8cff85,#f3ff3b,#d5ffe0
33,-27.69840705,151.3176029,34.0,18.0,93.0,2.0,235.0,0.6,125.0,4.0,#96ff8e,#ffef3a,#e5ffdf
34,-27.19825051,151.11456040000002,34.0,34.0,300.0,0.8,475.0,6.7,330.0,61.0,#45ff54,#e6ff54,#8bffa9
35,-27.24760138,151.1793724,26.0,31.0,318.0,2.0,421.0,2.9,340.0,70.0,#37ff48,#cdff5b,#77ffab
36,-27.27297778,151.1107924,160.0,78.0,520.0,2.0,780.0,2.5,810.0,130.0,#84ff79,#a9ff51,#a6e3ff
37,-27.06979958,150.99869619999998,46.0,46.0,912.0,6.0,484.0,1.7,1380.0,15.0,#1fff27,#48ff1f,#3affee
38,-28.20046283,152.01478459999998,76.0,51.0,140.0,2.0,580.0,5.1,150.0,8.5,#caffd2,#ff8831,#ffe0a3
39,-27.59063829,151.2922073,28.0,14.0,90.0,1.1,320.0,3.4,54.0,3.1,#85ff7b,#ff5f27,#dbff77
40,-27.66402757,151.2363874,15.0,8.0,62.0,1.0,200.0,0.1,31.0,3.0,#6cff67,#ff5a27,#ccff6d
41,-27.66796568,151.24107949999998,14.0,8.0,68.0,1.0,210.0,1.0,35.0,4.0,#5eff5c,#ff5f29,#c4ff6d
42,-27.26144722,151.170609,14.0,15.0,204.0,1.3,358.0,7.6,144.0,30.0,#2cff38,#ffbe4b,#7dff66
43,-27.7246617,151.3375264,37.0,20.0,100.0,1.8,271.0,0.6,123.0,1.0,#98ff91,#ffd638,#ebffd6
44,-27.80622523,151.50353159999997,31.5,31.0,165.0,1.7,470.0,6.9,130.0,10.0,#6aff81,#ff8e34,#d2ff98
45,-27.55890528,151.2565397,25.5,13.0,100.0,1.0,300.0,1.8,69.0,7.1,#71ff69,#ff7b31,#ceff8a
46,-27.09768691,151.22976090000003,21.0,19.0,250.0,1.3,470.0,3.5,195.0,11.0,#31ff3a,#ffc63a,#86ff6c
47,-27.21953935,151.12188559999998,41.0,30.0,340.0,1.3,445.0,11.5,360.0,100.0,#3fff45,#d4ff6c,#7dffb4
48,-27.08318809,151.14361609999997,46.0,62.0,690.0,4.0,370.0,7.0,1050.0,100.0,#30ff42,#4eff33,#49f0ff
49,-27.14195149,151.186992,42.0,52.0,716.0,5.0,418.0,4.4,1050.0,50.0,#29ff36,#51ff29,#47fff7
50,-27.48884443,151.31039219999997,38.0,35.0,111.0,1.0,459.0,1.9,60.0,38.0,#a0ffbe,#ff553e,#fdff86
51,-27.25541199,151.155568,19.0,16.0,222.0,1.5,397.0,2.7,180.0,35.0,#31ff38,#ffd44d,#78ff6d
52,-27.23036162,151.16387230000004,24.0,31.0,325.0,2.0,435.0,2.8,350.0,71.0,#33ff46,#ceff5a,#74ffa7
53,-27.49306666,151.2649765,33.0,20.0,122.0,1.2,401.0,0.5,59.0,5.0,#77ff77,#ff5625,#d7ff6e
54,-27.37464312,151.2097341,24.0,15.0,72.0,1.2,266.0,0.7,46.0,3.0,#8eff90,#ff6228,#e8ff7e
55,-27.58728166,151.3760762,39.0,24.0,86.0,1.5,370.0,2.1,55.0,4.0,#b0ffb1,#ff5625,#fffb76
56,-27.55228441,151.2481616,25.0,14.0,113.0,1.0,314.0,1.6,75.0,11.0,#65ff61,#ff8036,#c7ff89
57,-27.26778841,151.178448,20.0,20.0,170.0,1.3,360.0,2.3,130.0,30.0,#47ff57,#ffb34c,#a5ff89
58,-27.65817208,151.27266569999998,17.0,8.4,86.0,1.4,235.0,1.0,45.0,3.9,#5aff53,#ff6a2c,#bdff6f
59,-27.77701417,151.480959,41.0,31.5,150.0,1.5,495.0,3.0,86.0,11.5,#83ff90,#ff622c,#e1ff80
60,-27.49725564,151.3716215,47.0,46.0,171.0,4.0,463.0,1.3,197.0,34.0,#8bffa9,#ffcb49,#edffdc
61,-27.47654272,151.38013569999998,49.0,76.0,358.0,7.0,475.0,0.7,486.0,112.0,#5bff87,#aeff63,#9cf0ff
62,-27.70119279,151.40831719999997,49.0,26.0,76.0,1.8,405.0,2.3,63.0,2.0,#daffcf,#ff5924,#ffdc76
63,-27.55223561,151.2903238,33.0,20.0,95.0,1.5,355.0,2.0,64.0,6.0,#91ff91,#ff652a,#eaff83
64,-27.69763099,151.3457184,44.0,23.0,89.0,2.0,310.0,1.0,110.0,3.0,#baffaf,#ffb136,#fffbc6
65,-27.76704877,151.39778940000002,63.0,29.0,100.0,2.5,280.0,1.5,105.0,12.0,#d6ffbf,#ffb73e,#ffe0ce
66,-27.597256899999994,151.2871355,27.0,14.0,105.0,1.0,310.0,1.3,80.0,5.0,#72ff6b,#ff8832,#cfff91
67,-27.37485866,151.22821000000002,3.2,24.0,485.0,1.5,156.0,206.4,416.0,3.0,#12ff23,#dbff38,#44ff5b
68,-27.84934446,151.4009166,55.0,35.5,130.0,1.0,445.0,2.2,130.0,10.0,#abffaf,#ff9635,#ffffb4
69,-26.84014249,150.8774881,135.0,180.0,1550.0,2.8,810.0,6.0,2650.0,210.0,#3dff53,#43ff2b,#4ad1ff
70,-27.56765358,151.2392863,50.0,22.0,133.0,2.0,407.0,0.9,110.0,22.0,#98ff86,#ff8f3f,#e5ffad
71,-27.62258193,151.396928,108.0,212.0,2220.0,1.5,561.0,2.2,3900.0,14.0,#2bff43,#20ff0f,#2ecaff
72,-27.33047318,151.35198400000002,30.0,39.0,433.0,1.0,720.0,2.8,370.0,107.0,#31ff42,#ffea63,#72ff79
73,-28.22395523,152.04961310000002,115.0,73.0,63.0,0.7,540.0,4.4,210.0,4.8,#f9a9ff,#ffbd37,#ff6cd2
74,-28.2112445,152.0381915,280.2,153.6,372.6,2.7,499.0,2.7,1134.0,43.7,#eeffe5,#57ff29,#926aff
75,-27.58953158,151.3067504,41.0,23.0,73.0,1.1,370.0,5.1,50.0,2.9,#caffc4,#ff4e22,#ffe96d
76,-27.65497443,151.3229532,32.5,17.0,74.0,1.1,325.0,1.6,49.0,2.0,#acffa2,#ff5724,#f8ff74
77,-27.46662124,151.3972523,94.0,148.0,900.0,6.0,549.0,0.0,1520.0,270.0,#4bff6e,#53ff44,#55b9ff
78,-27.63355173,151.3171606,34.0,18.0,85.0,1.3,335.0,1.1,39.0,3.2,#a1ff98,#ff461f,#f0ff64
79,-27.53976626,151.288888,30.0,19.0,92.0,1.0,345.0,4.2,54.0,7.0,#8dff8f,#ff5928,#e7ff78
80,-28.08205865,151.81284519999997,130.0,105.0,165.0,1.8,355.0,2.2,590.0,6.9,#e1ebff,#72ff2b,#b078ff
81,-28.23210943,152.06406619999998,46.0,27.0,213.0,1.0,357.0,1.3,255.0,8.0,#63ff62,#deff3a,#abffc5
82,-28.18430649,151.9757944,62.0,45.0,61.0,0.9,365.0,5.5,110.0,7.0,#ebddff,#ff9835,#ff8baa
83,-27.07881173,151.13400049999998,46.0,61.0,740.0,4.0,385.0,4.6,1050.0,100.0,#2cff3d,#50ff33,#47f8ff
84,-27.60301054,151.3125908,46.0,23.0,66.0,1.2,365.0,2.5,51.0,2.0,#e4ffd3,#ff5122,#ffd66e
85,-27.43418056,151.50549809999998,36.0,59.0,518.0,2.0,701.0,3.1,530.0,150.0,#36ff50,#d8ff6d,#7bffaf
86,-27.13687737,151.14648490000002,54.0,105.0,890.0,7.0,240.0,2.2,1650.0,91.0,#33ff51,#23ff19,#31b9ff
87,-27.59963065,151.23787109999998,22.0,10.0,92.0,1.5,285.0,1.9,57.0,5.0,#6aff5e,#ff6e2d,#c6ff79
88,-27.17320128,151.11360200000001,96.0,82.0,548.0,4.0,359.0,3.4,1000.0,80.0,#5fff6d,#4dff2f,#5cb2ff
89,-27.69163446,151.328582,35.0,18.0,92.0,1.5,252.0,4.4,93.0,4.7,#9bff91,#ffb237,#ecffc2
90,-27.15840855,151.18268480000003,36.0,33.0,467.0,1.0,598.0,5.6,460.0,106.0,#2eff37,#d6ff60,#68ff97
91,-27.65230654,151.30772119999997,29.0,14.5,85.0,1.4,250.0,3.0,93.0,2.5,#8fff84,#ffb536,#e2ffbb
92,-27.29009885,151.25121030000003,43.0,58.0,420.0,3.9,460.0,7.2,580.0,100.0,#46ff61,#96ff53,#7dfff3
93,-27.12979714,151.24663180000002,51.0,49.0,310.0,4.2,495.0,6.6,415.0,38.0,#5dff70,#c8ff42,#a5ffd9
94,-27.56848826,151.3133427,36.0,24.0,100.0,1.0,400.0,4.9,60.0,7.0,#9affa0,#ff5526,#f1ff76
95,-27.55939843,151.2666977,24.0,12.0,94.0,0.9,295.0,10.0,53.0,5.3,#71ff69,#ff6029,#ceff74
96,-27.67555349,151.27925349999998,18.0,9.2,83.0,1.6,220.0,0.8,59.0,6.0,#62ff5b,#ff8d35,#c1ff8a
97,-27.62647181,151.2558191,20.0,10.0,89.0,1.3,243.0,0.5,65.0,6.0,#65ff5d,#ff8d35,#c3ff8c
98,-27.44465765,151.5511732,9.9,20.6,399.3,0.1,638.3,18.4,243.6,66.4,#18ff26,#ffb553,#63ff49
99,-27.79828005,151.43228280000002,74.0,34.5,110.0,2.4,540.0,6.3,80.0,3.8,#dfffc8,#ff5524,#ffde73
100,-27.61535876,151.247387,17.0,9.1,90.0,1.2,245.0,0.6,60.0,5.0,#57ff53,#ff8332,#bbff7d
101,-27.33850056,151.18962150000002,52.0,36.0,170.0,0.0,470.0,2.8,170.0,38.0,#8bff93,#ffb34b,#e7ffca
102,-27.69588351,151.3784064,71.0,32.0,85.0,1.8,400.0,1.5,125.0,13.0,#f9ffd8,#ff9f39,#ffb4ae
103,-27.66415368,151.3875076,47.0,24.0,81.0,2.0,388.0,1.2,65.0,5.0,#cdffbf,#ff5f28,#ffeb80
104,-27.27552331,151.1507195,49.0,29.0,250.0,2.0,560.0,4.3,205.0,56.0,#5bff5a,#ffb553,#b6ff9d
105,-27.119250399999995,151.25498059999998,43.0,41.0,315.0,2.3,640.0,8.5,290.0,45.0,#4fff5f,#ffd247,#a6ff97
106,-27.56072228,151.3128508,38.0,27.0,101.0,1.0,425.0,0.8,54.0,10.0,#a2ffad,#ff4c26,#f8ff6f
107,-27.69449087,151.3518326,57.0,30.0,87.0,1.3,351.0,1.2,130.0,2.0,#ddffd1,#ffb736,#ffd0c1
108,-27.68421371,151.34579730000002,50.0,28.0,88.0,1.0,351.0,1.5,115.0,1.0,#cbffc5,#ffa634,#ffe5b9
109,-27.67722155,151.34344850000002,55.0,31.0,100.0,1.0,363.0,1.6,145.0,1.0,#c7ffc2,#ffc236,#ffe6ce
110,-27.57420286,151.3768517,165.0,100.0,190.0,0.7,195.0,2.0,415.0,500.0,#fefffe,#7effed,#7d48ff
111,-27.48446069,151.3053844,44.0,36.0,106.0,1.0,444.0,0.9,48.0,35.0,#b2ffc9,#ff4939,#fff47b
112,-27.557137199999996,151.25080269999998,26.5,13.0,105.0,1.2,315.0,1.2,70.0,7.6,#70ff67,#ff7831,#ccff86
113,-27.44360898,151.3737045,66.0,83.0,420.0,4.0,465.0,2.3,700.0,105.0,#61ff83,#81ff4b,#84cfff
114,-28.20155291,151.96786369999998,25.0,23.0,57.0,0.7,280.0,2.4,35.0,7.3,#b8ffdd,#ff4a26,#ffe76f
115,-27.54590975,151.2945602,30.0,21.0,110.0,1.0,395.0,1.7,52.0,13.0,#7fff87,#ff4f2a,#ddff70
116,-27.36396954,151.2812332,29.0,35.0,205.0,2.0,470.0,2.2,165.0,51.0,#58ff75,#ffb157,#beffa4
117,-27.60099641,151.3908093,37.0,26.0,96.0,1.2,401.0,0.8,65.0,7.0,#a4ffae,#ff5d29,#faff7e
118,-27.34978943,151.3717009,27.0,43.0,410.0,1.0,756.0,2.9,335.0,80.0,#33ff4b,#ffd254,#83ff78
119,-27.57011558,151.3476726,39.0,25.0,80.0,1.3,380.0,5.5,41.0,5.0,#bbffbf,#ff401e,#fff261
120,-27.76897056,151.40480280000003,68.0,31.0,105.0,2.3,500.0,2.0,87.0,5.6,#daffc2,#ff6228,#ffe481
121,-27.786740999999996,151.4343391,73.0,33.0,96.0,2.0,510.0,1.3,87.0,10.0,#eeffd1,#ff612a,#ffcf81
122,-27.60389034,151.3484107,41.0,26.0,86.0,1.0,400.0,1.7,60.0,6.0,#b8ffbb,#ff5726,#fff478
123,-27.45452751,151.2755396,32.0,28.0,125.0,1.0,439.0,1.9,70.0,24.0,#82ff96,#ff5f37,#e2ff84
124,-27.71993707,151.4089755,58.0,27.0,84.0,1.5,435.0,1.5,61.0,12.0,#e2ffcb,#ff5229,#ffdb77
125,-27.81535578,151.5092892,60.0,52.0,140.0,3.0,485.0,1.7,200.0,14.0,#b5ffd2,#ffc63b,#ffe9d8
126,-27.3063653,151.22615880000004,33.0,28.0,190.0,1.5,410.0,2.6,185.0,36.0,#5eff6c,#ffd44d,#b4ffa8
127,-27.67643066,151.3778634,52.0,28.0,83.0,1.8,380.0,1.7,86.0,5.0,#d7ffcd,#ff7a2e,#ffdd97
128,-27.54452499,151.3942075,29.5,36.0,130.0,1.8,395.0,9.3,105.0,20.0,#7effaa,#ff883c,#e9ffa9
129,-27.18019468,151.0470913,57.0,36.0,460.0,6.0,295.0,1.9,780.0,4.0,#3cff3d,#4dff20,#52ebff
130,-27.78861654,151.3799101,53.0,30.0,105.0,2.5,375.0,0.9,125.0,3.0,#bcffb7,#ffa935,#fff4bf
131,-27.26592133,151.1572917,25.0,18.0,208.0,1.5,419.0,3.7,160.0,38.0,#3fff43,#ffba4f,#95ff7c
132,-27.60240107,151.27388100000002,24.0,13.0,99.0,1.1,275.0,0.9,69.0,3.0,#6dff68,#ff8630,#ccff8c
133,-27.44702962,151.3803071,70.0,88.0,494.0,4.0,479.0,1.2,825.0,130.0,#5aff79,#75ff4b,#76ceff
134,-27.47550883,151.336222,41.0,34.0,110.0,3.0,435.0,1.5,78.0,25.0,#a5ffbc,#ff683a,#ffff93
135,-27.47789735,151.27200469999997,25.0,19.0,120.0,1.3,396.0,3.2,52.0,14.0,#69ff73,#ff4e2a,#ceff6a
136,-27.42107367,151.2268966,45.0,25.0,79.0,2.0,325.0,2.3,98.0,5.0,#cbffc4,#ff9a34,#ffe6b4
137,-27.68245506,151.383125,53.0,27.0,73.0,1.8,385.0,2.7,77.0,2.0,#e8ffd8,#ff6e2a,#ffce88
138,-27.78439088,151.38039619999998,53.0,30.0,120.0,2.0,410.0,1.9,125.0,3.0,#acffa8,#ff9c33,#fcffb5
139,-27.71730376,151.4244281,55.0,29.5,95.0,1.8,435.0,5.0,84.0,3.5,#cdffc3,#ff6a2a,#ffe888
140,-27.5341373,151.22939509999998,46.0,22.0,195.0,2.0,395.0,1.4,215.0,13.0,#6aff60,#fff33d,#aeffab
141,-27.604248600000002,151.4094278,37.0,29.0,120.0,1.9,430.0,2.4,77.0,10.0,#90ffa0,#ff642c,#ebff85
142,-27.63509577,151.258603,20.0,9.5,89.0,1.3,247.0,0.6,43.0,8.0,#65ff5b,#ff632f,#c4ff73
143,-27.58691638,151.4063261,40.0,27.0,105.0,2.0,335.0,2.5,100.0,14.5,#a0ffa7,#ff993c,#f7ffba
144,-27.323763300000003,151.2478944,34.0,44.0,363.0,2.0,442.0,1.2,440.0,100.0,#40ff57,#b1ff62,#7effd6
145,-27.5539924,151.27816409999997,36.0,18.0,81.0,0.5,325.0,1.2,50.0,14.0,#aeffa1,#ff5a31,#f8ff83
146,-27.24508346,151.199983,37.0,29.0,198.0,1.7,362.0,1.1,213.0,33.0,#61ff6c,#feff4c,#adffb9
147,-27.75775374,151.44033080000003,58.0,30.0,87.0,18.0,425.0,3.6,750.0,5.0,#d2ffc5,#6dff2a,#9a85ff
148,-27.72718298,151.3066772,37.0,20.0,69.0,1.6,230.0,0.8,110.0,3.1,#c3ffbb,#ffde39,#ffeae5
149,-27.79130713,151.4418033,69.0,32.5,105.0,1.5,530.0,2.6,70.0,6.2,#ddffc7,#ff4e23,#ffe06d
150,-27.79512365,151.4364345,70.0,34.0,115.0,2.0,570.0,1.4,70.0,4.0,#d3ffc1,#ff4920,#ffe868
151,-27.70869248,151.4572054,39.0,30.0,186.0,3.7,444.0,18.0,162.0,26.0,#69ff74,#ffaa41,#cbffa8
152,-27.56174873,151.4119273,41.0,39.0,170.0,2.0,470.0,2.0,160.0,46.0,#7eff98,#ffad52,#e1ffc4
153,-27.53983689,151.2643069,29.0,15.0,99.0,1.0,345.0,3.7,58.0,6.5,#7fff77,#ff5e29,#d8ff78
154,-27.18237078,151.0499958,305.0,165.0,1100.0,0.5,450.0,2.5,2300.0,180.0,#7aff75,#2eff23,#437aff
155,-27.55341632,151.2691519,30.0,15.0,105.0,1.0,340.0,3.3,52.0,5.3,#7cff73,#ff5726,#d5ff70
156,-27.19774384,151.0712623,28.0,20.0,240.0,2.4,275.0,5.0,310.0,2.9,#3cff41,#a0ff33,#76ffc3
157,-27.57409494,151.3958231,38.0,28.0,110.0,2.0,430.0,2.5,67.0,10.5,#9affa6,#ff592a,#f2ff7c
158,-27.29449808,151.252035,42.0,62.0,425.0,3.0,455.0,7.1,610.0,105.0,#46ff64,#90ff53,#7cfffd
159,-27.25690201,151.1745368,15.0,18.0,246.0,1.5,416.0,2.2,192.0,40.0,#29ff37,#ffd850,#6eff65
160,-27.37682176,151.2746404,35.0,31.0,125.0,2.0,445.0,2.0,75.0,33.0,#8affa1,#ff6640,#e9ff90
161,-27.54813952,151.3821518,42.0,32.0,100.0,2.0,405.0,1.7,65.0,12.0,#b0ffc1,#ff5c2c,#fff882
162,-27.51315224,151.3239604,37.0,29.0,83.0,1.5,392.0,8.2,40.0,21.0,#b8ffcc,#ff412c,#fff06c
163,-27.51424995,151.3667188,41.0,34.0,103.0,2.0,445.0,3.0,74.0,18.0,#adffc4,#ff5f31,#fff888
164,-27.55185287,151.3419031,37.0,26.0,86.0,1.5,385.0,2.5,50.0,5.0,#b0ffbb,#ff4c22,#fffa6d
165,-27.53980459,151.36720569999997,38.0,31.0,107.0,1.7,401.0,5.1,64.0,15.8,#a0ffb5,#ff5b2f,#faff83
166,-27.57595333,151.37540819999998,36.0,24.0,80.0,1.6,380.0,2.1,48.0,6.6,#b3ffba,#ff4b23,#fff86d
167,-27.230494,151.1981749,34.0,33.0,272.0,1.8,397.0,1.0,308.0,38.0,#4aff5a,#d0ff48,#8fffbb
168,-27.20397267,151.1744273,35.0,32.0,266.0,1.5,424.0,1.1,275.0,54.0,#4cff59,#eeff56,#93ffae
169,-27.16366585,151.1042205,92.0,88.0,540.0,1.0,395.0,1.3,970.0,120.0,#60ff74,#58ff3c,#62b3ff
170,-27.60674847,151.4274831,40.0,41.0,170.0,2.0,475.0,3.6,160.0,33.0,#7eff9c,#ffa946,#e3ffc0
171,-27.58395832,151.3075905,39.0,23.0,76.0,1.1,360.0,6.5,55.0,2.9,#beffbc,#ff5624,#fff075
172,-27.33333491,151.2594045,31.0,38.0,320.0,2.0,461.0,1.2,340.0,91.0,#40ff56,#dbff69,#86ffb6
173,-27.55426039,151.36857790000002,36.0,26.0,85.0,1.3,398.0,1.5,38.0,10.0,#b0ffbc,#ff3b21,#fffa60
174,-27.495813800000004,151.30151730000003,38.0,31.0,99.0,1.2,425.0,6.9,49.0,30.0,#a9ffbf,#ff4a36,#fffd79
175,-28.20302122,152.015995,69.0,42.0,61.0,1.5,346.0,0.8,130.0,2.0,#ffe2ff,#ffb936,#ff92cb
176,-27.53536323,151.3982361,44.0,42.0,148.0,2.0,479.0,1.1,150.0,25.0,#92ffb0,#ffa040,#f3ffc0
177,-27.37495881,151.22083130000001,24.0,16.0,74.0,1.0,225.0,0.6,50.0,2.3,#8eff94,#ff792d,#e9ff93
178,-27.5608355,151.33191340000002,41.0,28.0,80.0,1.3,395.0,2.8,45.0,8.6,#c4ffcd,#ff4423,#ffe868
179,-27.71306615,151.3184691,33.0,18.0,103.0,2.0,239.0,0.5,140.0,5.0,#88ff82,#feff3b,#d3ffd6
180,-27.58726129,151.39949430000001,44.0,30.5,98.0,2.0,430.0,2.5,66.0,8.0,#b4ffbe,#ff5828,#fff67b
181,-28.19549198,151.96885680000003,43.0,20.0,36.0,2.0,237.0,0.9,60.0,0.0,#ffdedf,#ff872e,#ff8687
182,-28.19024563,151.9698372,55.0,31.0,55.0,1.5,370.0,3.8,60.0,0.0,#fff2f7,#ff5c24,#ff9e6d
183,-28.18455244,151.9709439,64.0,54.0,71.0,2.0,343.0,1.5,180.0,0.0,#d7d6ff,#ffed38,#ff9cf3
184,-28.17905529,151.97204319999997,53.0,45.0,68.0,0.5,328.0,1.7,140.0,0.0,#dbe6ff,#ffcc37,#ffa5d8
185,-28.08984996,151.7885113,66.0,41.0,73.0,5.2,298.0,0.4,190.0,4.0,#fcfdff,#f0ff39,#f5adff
186,-28.09027058,151.7951254,48.0,32.0,148.0,2.0,314.0,1.3,225.0,12.0,#8eff94,#deff3c,#d7fffd
187,-28.09072473,151.80151909999998,11.0,5.3,20.0,3.3,68.0,0.1,28.0,0.0,#bcffac,#ffc836,#fffcd5
